[2026-04-03 10:36:37,087][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_scenes.csv
[2026-04-03 10:36:37,106][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_suites.csv
[2026-04-03 10:36:37,116][alpasim_wizard][INFO] - Scenes: 
shape: (1, 2)
┌─────────────────────────────────┬────────────────────┐
│ scene_id                        ┆ nre_version_string │
│ ---                             ┆ ---                │
│ str                             ┆ str                │
╞═════════════════════════════════╪════════════════════╡
│ clipgt-048b974e-1546-488a-b8f9… ┆ 25.7.9-b85d0efd    │
└─────────────────────────────────┴────────────────────┘
[2026-04-03 10:36:37,120][alpasim_wizard][INFO] - Created sceneset directory at /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/nre-artifacts/scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,121][alpasim_wizard.context][INFO] - Relative sceneset path: scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,155][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,163][alpasim_wizard.deployment.docker_compose][INFO] - Writing docker compose YAML to /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
[2026-04-03 10:36:37,167][alpasim_wizard.deployment.docker_compose][INFO] - Docker Compose configuration generated in /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617
[2026-04-03 10:36:37,174][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,175][alpasim_wizard.configuration][INFO] - Generating all configurations...
[2026-04-03 10:36:37,178][alpasim_wizard.configuration][INFO] - Added external driver addresses: ['localhost:6789']
[2026-04-03 10:36:37,236][root][INFO] - Validating saved wizard config against schema...
[2026-04-03 10:36:38,011][alpasim_wizard.utils][INFO] - Validated saved config at /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/wizard-config-loadable.yaml against schema successfully.
[2026-04-03 10:36:38,011][alpasim_wizard.configuration][INFO] - Generated 6 configuration files
[2026-04-03 10:36:38,011][alpasim_wizard.deployment.docker_compose][INFO] - Running docker compose: /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
 Container stage1_1000_20260403_103617-controller-0-1 Creating 
 Container stage1_1000_20260403_103617-runtime-0-1 Creating 
 Container stage1_1000_20260403_103617-physics-0-1 Creating 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Creating 
 sensorsim-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Created 
 physics-0 Published ports are discarded when using host network mode 
 controller-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-physics-0-1 Created 
 Container stage1_1000_20260403_103617-controller-0-1 Created 
 Container stage1_1000_20260403_103617-runtime-0-1 Created 
Attaching to controller-0-1, physics-0-1, runtime-0-1, sensorsim-0-1
 Container stage1_1000_20260403_103617-controller-0-1 Starting 
 Container stage1_1000_20260403_103617-physics-0-1 Starting 
 Container stage1_1000_20260403_103617-runtime-0-1 Starting 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Starting 
 Container stage1_1000_20260403_103617-controller-0-1 Started 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Started 
 Container stage1_1000_20260403_103617-runtime-0-1 Started 
 Container stage1_1000_20260403_103617-physics-0-1 Started 
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/model/_model.py:828: SyntaxWarning: invalid escape sequence '\i'
sensorsim-0-1   | [2026-04-03 10:37:15,543][INFO]  no changes from 25.8.1 to 25.8.17
sensorsim-0-1   | [2026-04-03 10:37:15,544][INFO]  converting from 25.8.17 to 25.8.18
sensorsim-0-1   | [2026-04-03 10:37:15,976][INFO]  no changes from 25.8.18 to 25.9.1
sensorsim-0-1   | [2026-04-03 10:37:15,976][INFO]  converting from 25.9.1 to 25.9.2
sensorsim-0-1   | [2026-04-03 10:37:16,322][INFO]  no changes from 25.9.2 to 25.9.19
sensorsim-0-1   | [2026-04-03 10:37:16,322][INFO]  converting from 25.9.19 to 25.9.20
sensorsim-0-1   | [2026-04-03 10:37:16,668][INFO]  no changes from 25.9.20 to 25.9.79
sensorsim-0-1   | [2026-04-03 10:37:16,668][INFO]  converting from 25.9.79 to 25.9.80
sensorsim-0-1   | [2026-04-03 10:37:17,014][INFO]  no changes from 25.9.80 to 25.9.82
sensorsim-0-1   | [2026-04-03 10:37:17,014][INFO]  converting from 25.9.82 to 25.9.83
sensorsim-0-1   | [2026-04-03 10:37:17,360][INFO]  no changes from 25.9.83 to 25.9.90
sensorsim-0-1   | [2026-04-03 10:37:17,360][INFO]  converting from 25.9.90 to 25.9.91
sensorsim-0-1   | [2026-04-03 10:37:17,701][INFO]  no changes from 25.9.91 to 25.9.92
sensorsim-0-1   | [2026-04-03 10:37:17,701][INFO]  converting from 25.9.92 to 25.9.93
sensorsim-0-1   | [2026-04-03 10:37:18,049][INFO]  no changes from 25.9.93 to 25.9.142
sensorsim-0-1   | [2026-04-03 10:37:18,049][INFO]  converting from 25.9.142 to 25.9.143
sensorsim-0-1   | [2026-04-03 10:37:18,821][INFO]  no changes from 25.9.143 to 25.10.16
sensorsim-0-1   | [2026-04-03 10:37:18,821][INFO]  converting from 25.10.16 to 25.10.17
sensorsim-0-1   | [2026-04-03 10:37:19,162][INFO]  no changes from 25.10.17 to 25.10.58
sensorsim-0-1   | [2026-04-03 10:37:19,162][INFO]  converting from 25.10.58 to 25.10.59
sensorsim-0-1   | [2026-04-03 10:37:19,505][INFO]  no changes from 25.10.59 to 25.10.109
sensorsim-0-1   | [2026-04-03 10:37:19,505][INFO]  converting from 25.10.109 to 25.10.110
sensorsim-0-1   | [2026-04-03 10:37:19,873][INFO]  no changes from 25.10.110 to 25.10.121
sensorsim-0-1   | [2026-04-03 10:37:19,873][INFO]  converting from 25.10.121 to 25.10.122
sensorsim-0-1   | [2026-04-03 10:37:20,215][INFO]  no changes from 25.10.122 to 25.10.171
sensorsim-0-1   | [2026-04-03 10:37:20,215][INFO]  converting from 25.10.171 to 25.10.172
sensorsim-0-1   | [2026-04-03 10:37:20,556][INFO]  no changes from 25.10.172 to 25.10.188
sensorsim-0-1   | [2026-04-03 10:37:20,556][INFO]  converting from 25.10.188 to 25.10.189
sensorsim-0-1   | [2026-04-03 10:37:20,899][INFO]  no changes from 25.10.189 to 25.10.211
sensorsim-0-1   | [2026-04-03 10:37:20,899][INFO]  converting from 25.10.211 to 25.10.212
sensorsim-0-1   | [2026-04-03 10:37:21,656][INFO]  converting from 25.10.212 to 25.10.213
sensorsim-0-1   | [2026-04-03 10:37:22,003][INFO]  no changes from 25.10.213 to 26.2.80
sensorsim-0-1   | [2026-04-03 10:37:22,003][INFO]  converting from 26.2.80 to 26.2.81
sensorsim-0-1   | [2026-04-03 10:37:22,344][INFO]  no changes from 26.2.81 to 26.2.158 (target)
sensorsim-0-1   | [2026-04-03 10:37:22,387][INFO] Using renderer: 3dgut-nrend
sensorsim-0-1   | [2026-04-03 10:37:22,523][INFO] World Size: 1
sensorsim-0-1   | [2026-04-03 10:37:22,523][INFO] Node Count: 1
sensorsim-0-1   | [2026-04-03 10:37:22,523][INFO] Device Count per Node: 1
sensorsim-0-1   | [2026-04-03 10:37:22,523][INFO] Log every 50 steps
sensorsim-0-1   | [2026-04-03 10:37:22,555][INFO] GaussiansComposite/__init__
sensorsim-0-1   | [2026-04-03 10:37:22,921][INFO] FreePoseCalib: calib OFF for cameras
sensorsim-0-1   | [2026-04-03 10:37:22,921][INFO] FreePoseCalib: calib OFF for lidars
sensorsim-0-1   | [2026-04-03 10:37:22,921][INFO] FreePoseCalib: enable_torch_compile=True
sensorsim-0-1   | [2026-04-03 10:37:22,921][INFO] SkyEnvMapBackground: min_grad_updates=1000
sensorsim-0-1   | [2026-04-03 10:37:22,946][INFO] LayerTrackIds: Initializing track filtering from 214 available tracks
sensorsim-0-1   | [2026-04-03 10:37:22,954][INFO] SHGaussianModel/progressive_training: increase_frequency=1000 increase_step=1
sensorsim-0-1   | [2026-04-03 10:37:22,954][INFO] SHGaussianModel/time_embed: Fourier features enabled with dim=5
sensorsim-0-1   | [2026-04-03 10:37:22,958][INFO] LayerTrackIds: Initializing track filtering from 214 available tracks
sensorsim-0-1   | [2026-04-03 10:37:22,966][INFO] SHGaussianModel/progressive_training: increase_frequency=1000 increase_step=1
sensorsim-0-1   | [2026-04-03 10:37:22,974][INFO] LayerTrackIds: Initializing track filtering from 214 available tracks
sensorsim-0-1   | [2026-04-03 10:37:23,093][INFO] SHGaussianModel/progressive_training: increase_frequency=1000 increase_step=1
sensorsim-0-1   | [2026-04-03 10:37:23,093][INFO] SHGaussianModel/time_embed: Fourier features enabled with dim=5
sensorsim-0-1   | [2026-04-03 10:37:23,103][INFO] BaseTracksCalib: start_global_step=500
sensorsim-0-1   | [2026-04-03 10:37:23,116][INFO] LayerTrackIds: Initializing track filtering from 214 available tracks
sensorsim-0-1   | [2026-04-03 10:37:23,138][INFO] SHGaussianModel/progressive_training: increase_frequency=1000 increase_step=1
sensorsim-0-1   | [2026-04-03 10:37:23,139][INFO] BaseTracksCalib: start_global_step=500
sensorsim-0-1   | [2026-04-03 10:37:23,148][INFO] DeformableGaussianModel: deformnet_start_iteration=1000
sensorsim-0-1   | [2026-04-03 10:37:23,234][INFO] TcnnMultiLevelEncoding/progressive_training: update_frequency=500
sensorsim-0-1   | [2026-04-03 10:37:23,279][INFO] call/n_frames_per_camera: [594, 594, 594, 594]
sensorsim-0-1   | [2026-04-03 10:37:23,279][INFO] call/n_frames_per_lidar: []
sensorsim-0-1   | [2026-04-03 10:37:23,279][INFO] Creating bilateral grid with 4 frames
sensorsim-0-1   | [2026-04-03 10:37:23,279][INFO] MCMCStrategy/relocate:
sensorsim-0-1   | [2026-04-03 10:37:23,279][INFO]     |─start_iteration=500
sensorsim-0-1   | [2026-04-03 10:37:23,279][INFO]     |─end_iteration=25000
sensorsim-0-1   | [2026-04-03 10:37:23,279][INFO]     |─frequency=100
sensorsim-0-1   | [2026-04-03 10:37:23,279][INFO]     └─max_invisible_steps=disabled
sensorsim-0-1   | [2026-04-03 10:37:23,280][INFO] MCMCStrategy/add:
sensorsim-0-1   | [2026-04-03 10:37:23,280][INFO]     |─start_iteration=500
sensorsim-0-1   | [2026-04-03 10:37:23,280][INFO]     |─end_iteration=25000
sensorsim-0-1   | [2026-04-03 10:37:23,280][INFO]     |─frequency=100
sensorsim-0-1   | [2026-04-03 10:37:23,280][INFO]     └─max_n_gaussians=2000000
sensorsim-0-1   | [2026-04-03 10:37:23,280][INFO] MCMCStrategy/perturb:
sensorsim-0-1   | [2026-04-03 10:37:23,280][INFO]     |─start_iteration=1
sensorsim-0-1   | [2026-04-03 10:37:23,280][INFO]     |─end_iteration=10000000
sensorsim-0-1   | [2026-04-03 10:37:23,280][INFO]     |─frequency=1
sensorsim-0-1   | [2026-04-03 10:37:23,280][INFO]     └─noise_lr=5000.0
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.positions> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.scales> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.rotations> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.densities> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_albedo> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_specular> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.camera_extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.lidar_extra_signal> in the state_dict.
sensorsim-0-1   | [2026-04-03 10:37:23,290][INFO] Gaussian3DNRenderer: enable_ray_based_culling: False
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.positions> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.scales> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.rotations> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.densities> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_albedo> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_specular> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.camera_extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.lidar_extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.positions> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.scales> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.rotations> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.densities> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_albedo> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.features_specular> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.camera_extra_signal> in the state_dict.
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.lidar_extra_signal> in the state_dict.
sensorsim-0-1   | [2026-04-03 10:37:23,300][INFO] Gaussian3DNRenderer: enable_ray_based_culling: False
sensorsim-0-1   | [NuRec::NRend][WARNING] ::: NRESHGaussianModel : missing parameters tensor <.positions> in the state_dict.
